2026-09-05T21:30:03.7879193Z ##[group]Run cargo clippy --workspace --all-targets -- -D warnings
2026-09-05T21:30:03.7879624Z [36;1mcargo clippy --workspace --all-targets -- -D warnings[0m
2026-09-05T21:30:03.7910515Z shell: /usr/bin/bash -e {0}
2026-09-05T21:30:03.7910726Z env:
2026-09-05T21:30:03.7910885Z   MUJOCO_VERSION: 3.4.0
2026-09-05T21:30:52.7479471Z [1m[92m   Compiling[0m minimal-lexical v0.2.1
2026-09-05T21:30:52.7798823Z [1m[92m   Compiling[0m burn-ndarray v0.20.1
2026-09-05T21:30:52.9199588Z [1m[92m    Checking[0m typenum v1.20.1
2026-09-05T21:30:53.0879038Z [1m[92m   Compiling[0m document-features v0.2.12
2026-09-05T21:30:53.4118950Z [1m[92m   Compiling[0m nom v7.1.3
2026-09-05T21:30:53.4691469Z [1m[92m    Checking[0m nalgebra v0.30.1
2026-09-05T21:30:54.2638832Z [1m[92m    Checking[0m moxcms v0.8.1
2026-09-05T21:30:55.4068955Z [1m[92m    Checking[0m ort v2.0.0-rc.12
2026-09-05T21:30:55.9709270Z [1m[92m    Checking[0m wgpu-core-deps-windows-linux-android v25.0.0
2026-09-05T21:30:55.9999066Z [1m[92m    Checking[0m calloop-wayland-source v0.4.1
2026-09-05T21:30:56.0548940Z [1m[92m    Checking[0m sprs v0.11.5
2026-09-05T21:30:56.2288984Z [1m[92m    Checking[0m png v0.18.1
2026-09-05T21:30:56.6159860Z [1m[92m    Checking[0m clarabel v0.9.0
2026-09-05T21:30:56.7449158Z [1m[92m    Checking[0m accesskit_atspi_common v0.12.0
2026-09-05T21:30:57.0839869Z [1m[92m    Checking[0m rand v0.8.8
2026-09-05T21:30:57.1328898Z [1m[92m    Checking[0m idna v1.1.0
2026-09-05T21:30:57.2818819Z [1m[92m    Checking[0m const-random v0.1.18
2026-09-05T21:30:57.3088999Z [1m[92m    Checking[0m atspi v0.25.0
2026-09-05T21:30:57.3448927Z [1m[92m   Compiling[0m wasm-bindgen-macro v0.2.128
2026-09-05T21:30:57.5363593Z [1m[92m    Checking[0m form_urlencoded v1.2.2
2026-09-05T21:30:57.5397446Z [1m[92m    Checking[0m burn-autodiff v0.20.1
2026-09-05T21:30:57.5909081Z [1m[92m    Checking[0m burn-ir v0.20.1
2026-09-05T21:30:57.6949053Z [1m[92m    Checking[0m wayland-protocols-experimental v20250721.0.1
2026-09-05T21:30:57.8666398Z [1m[92m    Checking[0m wayland-protocols-misc v0.3.12
2026-09-05T21:30:57.9519144Z [1m[92m   Compiling[0m wgpu v25.0.2
2026-09-05T21:30:58.1348813Z [1m[92m   Compiling[0m glutin v0.32.3
2026-09-05T21:30:58.2058578Z [1m[92m   Compiling[0m memoffset v0.9.1
2026-09-05T21:30:58.2386772Z [1m[92m    Checking[0m byteorder-lite v0.1.0
2026-09-05T21:30:58.2919517Z [1m[92m    Checking[0m atomic_float v1.1.0
2026-09-05T21:30:58.3435236Z [1m[92m   Compiling[0m bindgen v0.71.1
2026-09-05T21:30:58.3907325Z [1m[92m    Checking[0m image v0.25.10
2026-09-05T21:30:58.4768712Z [1m[92m   Compiling[0m itertools v0.13.0
2026-09-05T21:30:59.3878973Z [1m[92m    Checking[0m url v2.5.8
2026-09-05T21:30:59.6699500Z [1m[92m    Checking[0m accesskit_unix v0.15.0
2026-09-05T21:31:01.0907836Z [1m[92m   Compiling[0m cexpr v0.6.0
2026-09-05T21:31:01.3228952Z [1m[92m    Checking[0m burn-optim v0.20.1
2026-09-05T21:31:01.6079039Z [1m[92m    Checking[0m burn-nn v0.20.1
2026-09-05T21:31:02.1468938Z [1m[92m   Compiling[0m glutin-winit v0.5.0
2026-09-05T21:31:02.3549231Z [1m[92m    Checking[0m rustc-hash v2.1.3
2026-09-05T21:31:02.5089020Z [1m[92m   Compiling[0m shlex v1.3.0
2026-09-05T21:31:02.9449487Z [1m[92m    Checking[0m type-map v0.5.1
2026-09-05T21:31:03.0188898Z [1m[92m    Checking[0m accesskit_winit v0.27.0
2026-09-05T21:31:03.5249406Z [1m[92m    Checking[0m js-sys v0.3.105
2026-09-05T21:31:04.1179065Z [1m[92m    Checking[0m webbrowser v1.2.4
2026-09-05T21:31:04.2449011Z [1m[92m    Checking[0m arboard v3.6.1
2026-09-05T21:31:04.4208863Z [1m[92m    Checking[0m smithay-clipboard v0.7.3
2026-09-05T21:31:04.5729768Z [1m[92m    Checking[0m rust_robotics_algo v0.1.0 (/home/runner/work/RustRobotics/RustRobotics/rust_robotics_algo)
2026-09-05T21:31:05.2582067Z [1m[92m    Checking[0m rust_robotics_core v0.1.0 (/home/runner/work/RustRobotics/RustRobotics/rust_robotics_core)
2026-09-05T21:31:05.4038731Z [1m[92m    Checking[0m egui_glow v0.32.3
2026-09-05T21:31:05.4314788Z [1m[92m    Checking[0m burn v0.20.1
2026-09-05T21:31:05.4730183Z [1m[92m    Checking[0m egui-winit v0.32.3
2026-09-05T21:31:05.5248891Z [1m[92m    Checking[0m egui-wgpu v0.32.3
2026-09-05T21:31:05.8008890Z [1m[92m    Checking[0m sharded-slab v0.1.7
2026-09-05T21:31:05.8368858Z [1m[92m    Checking[0m tracing-log v0.2.0
2026-09-05T21:31:05.9047184Z [1m[92m    Checking[0m thread_local v1.1.10
2026-09-05T21:31:05.9838436Z [1m[92m    Checking[0m iana-time-zone v0.1.65
2026-09-05T21:31:06.0448846Z [1m[92m    Checking[0m pollster v0.4.0
2026-09-05T21:31:06.0859429Z [1m[92m    Checking[0m home v0.5.12
2026-09-05T21:31:06.1159679Z [1m[92m    Checking[0m nu-ansi-term v0.50.3
2026-09-05T21:31:06.1269230Z [1m[92m    Checking[0m eframe v0.32.3
2026-09-05T21:31:06.2489521Z [1m[92m    Checking[0m tracing-subscriber v0.3.23
2026-09-05T21:31:06.6589455Z [1m[92m    Checking[0m chrono v0.4.45
2026-09-05T21:31:06.8479271Z [1m[92m    Checking[0m rust_robotics_train v0.1.0 (/home/runner/work/RustRobotics/RustRobotics/rust_robotics_train)
2026-09-05T21:31:07.1649201Z [1m[92m   Compiling[0m rust_robotics_sim v0.1.0 (/home/runner/work/RustRobotics/RustRobotics/rust_robotics_sim)
2026-09-05T21:31:07.3279363Z [1m[92m    Checking[0m egui_plot v0.33.0
2026-09-05T21:31:08.2378783Z [1m[92m    Checking[0m wasm-bindgen-futures v0.4.78
2026-09-05T21:31:08.2411737Z [1m[92m    Checking[0m web-sys v0.3.105
2026-09-05T21:31:10.6410689Z [1m[91merror[0m[1m: `crate` references the macro call's crate[0m
2026-09-05T21:31:10.6411371Z    [1m[94m--> [0mrust_robotics_sim/src/item/mod.rs:150:42
2026-09-05T21:31:10.6411791Z     [1m[94m|[0m
2026-09-05T21:31:10.6418218Z [1m[94m150[0m [1m[94m|[0m             fn move_by(mut self, vector: crate::item::Vector) -> Self {
2026-09-05T21:31:10.6419208Z     [1m[94m|[0m                                          [1m[91m^^^^^[0m [1m[91mhelp: to reference the macro definition's crate, use: `$crate`[0m
2026-09-05T21:31:10.6419855Z     [1m[94m|[0m
2026-09-05T21:31:10.6420610Z     [1m[94m= [0m[1mhelp[0m: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.98.0/index.html#crate_in_macro_def
2026-09-05T21:31:10.6421665Z     [1m[94m= [0m[1mnote[0m: `-D clippy::crate-in-macro-def` implied by `-D warnings`
2026-09-05T21:31:10.6422458Z     [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(clippy::crate_in_macro_def)]`
2026-09-05T21:31:10.6422867Z 
2026-09-05T21:31:10.6599301Z [1m[91merror[0m[1m: unused import: `rust_robotics_algo::control::StateSpace`[0m
2026-09-05T21:31:10.6600184Z  [1m[94m--> [0mrust_robotics_sim/src/simulator/pendulum/tests.rs:4:5
2026-09-05T21:31:10.6600950Z   [1m[94m|[0m
2026-09-05T21:31:10.6601555Z [1m[94m4[0m [1m[94m|[0m use rust_robotics_algo::control::StateSpace;
2026-09-05T21:31:10.6602161Z   [1m[94m|[0m     [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2026-09-05T21:31:10.6602595Z   [1m[94m|[0m
2026-09-05T21:31:10.6603041Z   [1m[94m= [0m[1mnote[0m: `-D unused-imports` implied by `-D warnings`
2026-09-05T21:31:10.6603724Z   [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(unused_imports)]`
2026-09-05T21:31:10.6604097Z 
2026-09-05T21:31:10.8671414Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:10.8672192Z   [1m[94m--> [0mrust_robotics_sim/src/item/ellipse.rs:21:33
2026-09-05T21:31:10.8672621Z    [1m[94m|[0m
2026-09-05T21:31:10.8673350Z [1m[94m21[0m [1m[94m|[0m             stroke: Stroke::new(1.0, Color32::TRANSPARENT),
2026-09-05T21:31:10.8674158Z    [1m[94m|[0m                                 [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:10.8674730Z    [1m[94m|[0m
2026-09-05T21:31:10.8675542Z    [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:10.8676636Z    [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:10.8677470Z    [1m[94m= [0m[1mnote[0m: `-D float-literal-f32-fallback` implied by `-D warnings`
2026-09-05T21:31:10.8678388Z    [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(float_literal_f32_fallback)]`
2026-09-05T21:31:10.8679145Z 
2026-09-05T21:31:10.8686156Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:10.8686856Z   [1m[94m--> [0mrust_robotics_sim/src/item/ellipse.rs:79:33
2026-09-05T21:31:10.8687277Z    [1m[94m|[0m
2026-09-05T21:31:10.8688281Z [1m[94m79[0m [1m[94m|[0m             stroke: Stroke::new(1.0, Color32::TRANSPARENT),
2026-09-05T21:31:10.8689087Z    [1m[94m|[0m                                 [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:10.8689654Z    [1m[94m|[0m
2026-09-05T21:31:10.8690431Z    [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:10.8691750Z    [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:10.8692267Z 
2026-09-05T21:31:10.8692728Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:10.8693639Z   [1m[94m--> [0mrust_robotics_sim/src/item/rectangle.rs:20:33
2026-09-05T21:31:10.8694053Z    [1m[94m|[0m
2026-09-05T21:31:10.8694589Z [1m[94m20[0m [1m[94m|[0m             stroke: Stroke::new(1.0, Color32::TRANSPARENT),
2026-09-05T21:31:10.8695377Z    [1m[94m|[0m                                 [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:10.8695925Z    [1m[94m|[0m
2026-09-05T21:31:10.8696708Z    [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:10.8697996Z    [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:10.8698487Z 
2026-09-05T21:31:10.8821426Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:10.8822342Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/common/visualization.rs:188:39
2026-09-05T21:31:10.8822839Z     [1m[94m|[0m
2026-09-05T21:31:10.8823842Z [1m[94m188[0m [1m[94m|[0m             .stroke(egui::Stroke::new(1.5, color.gamma_multiply(0.7)))
2026-09-05T21:31:10.8824764Z     [1m[94m|[0m                                       [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.5_f32`[0m
2026-09-05T21:31:10.8825360Z     [1m[94m|[0m
2026-09-05T21:31:10.8826145Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:10.8827301Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:10.8827984Z 
2026-09-05T21:31:10.9043881Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:10.9044705Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/localization.rs:509:68
2026-09-05T21:31:10.9045178Z     [1m[94m|[0m
2026-09-05T21:31:10.9045978Z [1m[94m509[0m [1m[94m|[0m             plot_ui.points(Points::new("", marker_values()).radius(5.0));
2026-09-05T21:31:10.9046975Z     [1m[94m|[0m                                                                    [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `5.0_f32`[0m
2026-09-05T21:31:10.9047808Z     [1m[94m|[0m
2026-09-05T21:31:10.9048594Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:10.9049748Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:10.9050250Z 
2026-09-05T21:31:10.9704255Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:10.9705265Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/mujoco/native.rs:886:33
2026-09-05T21:31:10.9705762Z     [1m[94m|[0m
2026-09-05T21:31:10.9706717Z [1m[94m886[0m [1m[94m|[0m                     Stroke::new(1.5, Color32::from_rgb(255, 220, 220)),
2026-09-05T21:31:10.9707732Z     [1m[94m|[0m                                 [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.5_f32`[0m
2026-09-05T21:31:10.9708315Z     [1m[94m|[0m
2026-09-05T21:31:10.9709096Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:10.9710514Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:10.9711020Z 
2026-09-05T21:31:10.9711463Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:10.9712179Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/mujoco/native.rs:911:25
2026-09-05T21:31:10.9712642Z     [1m[94m|[0m
2026-09-05T21:31:10.9713342Z [1m[94m911[0m [1m[94m|[0m             Stroke::new(2.0, Color32::from_rgb(255, 245, 245)),
2026-09-05T21:31:10.9714116Z     [1m[94m|[0m                         [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `2.0_f32`[0m
2026-09-05T21:31:10.9714657Z     [1m[94m|[0m
2026-09-05T21:31:10.9715419Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:10.9716543Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:10.9717032Z 
2026-09-05T21:31:10.9717433Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:10.9718375Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/mujoco/native.rs:916:25
2026-09-05T21:31:10.9718829Z     [1m[94m|[0m
2026-09-05T21:31:10.9719445Z [1m[94m916[0m [1m[94m|[0m             Stroke::new(1.5, Color32::from_rgba_unmultiplied(220, 70, 70, 220)),
2026-09-05T21:31:10.9720294Z     [1m[94m|[0m                         [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.5_f32`[0m
2026-09-05T21:31:10.9720828Z     [1m[94m|[0m
2026-09-05T21:31:10.9721589Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:10.9722675Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:10.9723159Z 
2026-09-05T21:31:10.9723574Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:10.9724301Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/mujoco/native.rs:920:25
2026-09-05T21:31:10.9724744Z     [1m[94m|[0m
2026-09-05T21:31:10.9725210Z [1m[94m920[0m [1m[94m|[0m             Stroke::new(1.5, Color32::from_rgb(255, 245, 245)),
2026-09-05T21:31:10.9725904Z     [1m[94m|[0m                         [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.5_f32`[0m
2026-09-05T21:31:10.9726463Z     [1m[94m|[0m
2026-09-05T21:31:10.9727241Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:10.9730718Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:10.9731249Z 
2026-09-05T21:31:10.9731658Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:10.9732377Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/mujoco/native.rs:924:25
2026-09-05T21:31:10.9732834Z     [1m[94m|[0m
2026-09-05T21:31:10.9733365Z [1m[94m924[0m [1m[94m|[0m             Stroke::new(1.5, Color32::from_rgb(255, 245, 245)),
2026-09-05T21:31:10.9734344Z     [1m[94m|[0m                         [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.5_f32`[0m
2026-09-05T21:31:10.9734919Z     [1m[94m|[0m
2026-09-05T21:31:10.9735703Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:10.9736801Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:10.9737486Z 
2026-09-05T21:31:10.9746792Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:10.9748144Z     [1m[94m--> [0mrust_robotics_sim/src/simulator/mujoco/native.rs:1044:38
2026-09-05T21:31:10.9748860Z      [1m[94m|[0m
2026-09-05T21:31:10.9749509Z [1m[94m1044[0m [1m[94m|[0m             let stroke = Stroke::new(1.0, Color32::from_gray(40));
2026-09-05T21:31:10.9750377Z      [1m[94m|[0m                                      [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:10.9750991Z      [1m[94m|[0m
2026-09-05T21:31:10.9751785Z      [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:10.9752932Z      [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:10.9753454Z 
2026-09-05T21:31:10.9753871Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:10.9754593Z     [1m[94m--> [0mrust_robotics_sim/src/simulator/mujoco/native.rs:1061:34
2026-09-05T21:31:10.9755058Z      [1m[94m|[0m
2026-09-05T21:31:10.9755605Z [1m[94m1061[0m [1m[94m|[0m         let stroke = Stroke::new(1.0, Color32::from_gray(45));
2026-09-05T21:31:10.9756385Z      [1m[94m|[0m                                  [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:10.9756941Z      [1m[94m|[0m
2026-09-05T21:31:10.9757851Z      [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:10.9758942Z      [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:10.9759429Z 
2026-09-05T21:31:10.9780052Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:10.9780843Z     [1m[94m--> [0mrust_robotics_sim/src/simulator/mujoco/native.rs:1175:37
2026-09-05T21:31:10.9781335Z      [1m[94m|[0m
2026-09-05T21:31:10.9781870Z [1m[94m1175[0m [1m[94m|[0m                         Stroke::new(1.0, shaded_color),
2026-09-05T21:31:10.9782672Z      [1m[94m|[0m                                     [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `1.0_f32`[0m
2026-09-05T21:31:10.9783265Z      [1m[94m|[0m
2026-09-05T21:31:10.9784112Z      [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:10.9785258Z      [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:10.9785776Z 
2026-09-05T21:31:11.0374566Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.0375427Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/path_planning.rs:856:28
2026-09-05T21:31:11.0375907Z     [1m[94m|[0m
2026-09-05T21:31:11.0376296Z [1m[94m856[0m [1m[94m|[0m                     .width(0.5),
2026-09-05T21:31:11.0377032Z     [1m[94m|[0m                            [1m[91m^^^[0m [1m[91mhelp: explicitly specify the type as `f32`: `0.5_f32`[0m
2026-09-05T21:31:11.0377747Z     [1m[94m|[0m
2026-09-05T21:31:11.0378752Z     [1m[94m= [0m[1mwarning[0m: this was previously accepted by the compiler but is being phased out; it will become a hard error in a future release!
2026-09-05T21:31:11.0379976Z     [1m[94m= [0m[1mnote[0m: for more information, see issue #154024 <https://github.com/rust-lang/rust/issues/154024>
2026-09-05T21:31:11.0380491Z 
2026-09-05T21:31:11.0380915Z [1m[91merror[0m[1m: falling back to `f32` as the trait bound `f32: From<f64>` is not satisfied[0m
2026-09-05T21:31:11.0381820Z    [1m[94m--> [0mrust_robotics_sim/src/simulator/path_planning.rs:867:28
2026-09-05T21:31:11.0382288Z     [1m[94m|[0m
2026-09-05T21:31:11.0382666Z [1m[94m867[0m [1m[94m|[0m                     .width(0.5),
